Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000066	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8L000_CRAGI	homeo_cgig_K1PVZ4_CRAGI
OG0000067	homeo_ctel	n2	1.0	Terminal	homeo_ctel_R7TLA0_CAPTE	homeo_ctel_B6RFX3_CAPTE
OG0000067	homeo_cgig	n6	1.0	Terminal	homeo_cgig_K1QUT3_CRAGI	homeo_cgig_A0A8W8MTT0_CRAGI
OG0000068	homeo_ctel	n1	1.0	Terminal	homeo_ctel_B6RFX7_CAPTE	homeo_ctel_R7TK28_CAPTE
OG0000068	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8N0Z8_CRAGI	homeo_cgig_A0A8W8N1K7_CRAGI, homeo_cgig_K1QNR8_CRAGI
OG0000068	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8N1K7_CRAGI	homeo_cgig_K1QNR8_CRAGI
OG0000069	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8N8W3_CRAGI	homeo_cgig_K1PW35_CRAGI
OG0000070	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8NM07_CRAGI	homeo_cgig_K1Q0E3_CRAGI
OG0000070	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8S4P1Z9_OWEFU	homeo_ofus_A0A8J1TXW6_OWEFU
OG0000071	homeo_cgig	n6	1.0	Terminal	homeo_cgig_K1RYX0_CRAGI	homeo_cgig_A0A8W8NNK0_CRAGI
OG0000072	homeo_ctel	n1	1.0	Terminal	homeo_ctel_R7UX36_CAPTE	homeo_ctel_R7TQE4_CAPTE, homeo_ctel_R7UP44_CAPTE
OG0000072	homeo_ctel	n2	1.0	Terminal	homeo_ctel_R7TQE4_CAPTE	homeo_ctel_R7UP44_CAPTE
OG0000072	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1TPC4_OWEFU	homeo_ofus_A0A8S4N1D9_OWEFU
OG0000075	homeo_cgig	n4	1.0	Terminal	homeo_cgig_K1QKW3_CRAGI	homeo_cgig_A0A8W8HZU1_CRAGI
OG0000076	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8IWN5_CRAGI	homeo_cgig_K1QYJ1_CRAGI
OG0000076	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8J1XHX7_OWEFU	homeo_ofus_A0A8S4NQ05_OWEFU
OG0000077	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8S4N0Y2_OWEFU	homeo_ofus_A0A8J1U7C5_OWEFU
OG0000077	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8JP77_CRAGI	homeo_cgig_K1QTQ2_CRAGI
OG0000078	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8KP93_CRAGI	homeo_cgig_K1PLG8_CRAGI
OG0000079	homeo_mcor	n5	1.0	Terminal	homeo_mcor_A0A6J8EFG0_MYTCO	homeo_mcor_A0A6J8ECG1_MYTCO
OG0000081	homeo_pele	n3	1.0	Terminal	homeo_pele_Pele_DN151192_c1_g2_i4.p1^	homeo_pele_Pele_DN103616_c0_g1_i1.p1^
OG0000082	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8I7D4_CRAGI	homeo_cgig_K1RD84_CRAGI
OG0000083	homeo_cgig	n3	1.0	Terminal	homeo_cgig_K1QCD7_CRAGI	homeo_cgig_A0A8W8IUX3_CRAGI
OG0000084	homeo_ctel	n1	1.0	Terminal	homeo_ctel_R7VEW7_CAPTE	homeo_ctel_R7UQR4_CAPTE
OG0000084	homeo_cgig	n4	1.0	Terminal	homeo_cgig_K1PG94_CRAGI	homeo_cgig_A0A8W8KE56_CRAGI
OG0000086	homeo_lgig	n1	1.0	Terminal	homeo_lgig_V4BGK7_LOTGI	homeo_lgig_V4BZH1_LOTGI, homeo_lgig_V4A810_LOTGI, homeo_lgig_V4AS00_LOTGI, homeo_lgig_V4AHV5_LOTGI
OG0000086	homeo_lgig	n2	1.0	Terminal	homeo_lgig_V4BZH1_LOTGI	homeo_lgig_V4A810_LOTGI, homeo_lgig_V4AS00_LOTGI, homeo_lgig_V4AHV5_LOTGI
OG0000086	homeo_lgig	n3	1.0	Terminal	homeo_lgig_V4A810_LOTGI	homeo_lgig_V4AS00_LOTGI, homeo_lgig_V4AHV5_LOTGI
OG0000086	homeo_lgig	n4	1.0	Terminal	homeo_lgig_V4AS00_LOTGI	homeo_lgig_V4AHV5_LOTGI
OG0000087	homeo_cgig	n2	1.0	Terminal	homeo_cgig_A0A8W8L9L9_CRAGI	homeo_cgig_A0A8W8LAW3_CRAGI, homeo_cgig_K1QWY6_CRAGI
OG0000087	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8LAW3_CRAGI	homeo_cgig_K1QWY6_CRAGI
OG0000088	homeo_lgig	n1	1.0	Terminal	homeo_lgig_V4ACL4_LOTGI	homeo_lgig_V4AIX4_LOTGI
OG0000088	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8IQQ8_CRAGI	homeo_cgig_K1QJ01_CRAGI
OG0000089	homeo_cgig	n1	1.0	Terminal	homeo_cgig_A0A8W8IXT7_CRAGI, homeo_cgig_A0A8W8IZA9_CRAGI, homeo_cgig_K1QG81_CRAGI	homeo_cgig_A0A8W8IZB2_CRAGI
OG0000089	homeo_cgig	n2	1.0	Terminal	homeo_cgig_A0A8W8IXT7_CRAGI	homeo_cgig_A0A8W8IZA9_CRAGI, homeo_cgig_K1QG81_CRAGI
OG0000089	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8IZA9_CRAGI	homeo_cgig_K1QG81_CRAGI
OG0000091	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8S4P2N0_OWEFU, homeo_ofus_A0A8J1TZD7_OWEFU	homeo_ofus_A0A8J1TY39_OWEFU
OG0000091	homeo_ofus	n3	1.0	Terminal	homeo_ofus_A0A8S4P2N0_OWEFU	homeo_ofus_A0A8J1TZD7_OWEFU
OG0000092	homeo_ofus	n1	1.0	Terminal	homeo_ofus_A0A8J1UC05_OWEFU	homeo_ofus_A0A8S4N0Q0_OWEFU
OG0000092	homeo_cgig	n3	1.0	Terminal	homeo_cgig_K1RFS1_CRAGI	homeo_cgig_A0A8W8MYI0_CRAGI
OG0000094	homeo_ofus	n3	1.0	Terminal	homeo_ofus_A0A8J1TQ83_OWEFU	homeo_ofus_A0A8S4N2S6_OWEFU
OG0000095	homeo_cgig	n2	1.0	Terminal	homeo_cgig_K1QBF2_CRAGI	homeo_cgig_A0A8W8I791_CRAGI
OG0000096	homeo_cgig	n1	1.0	Terminal	homeo_cgig_A0A8W8IEN3_CRAGI	homeo_cgig_K1QV43_CRAGI, homeo_cgig_A0A8W8IGN2_CRAGI
OG0000096	homeo_cgig	n2	1.0	Terminal	homeo_cgig_K1QV43_CRAGI	homeo_cgig_A0A8W8IGN2_CRAGI
OG0000097	homeo_cgig	n1	1.0	Terminal	homeo_cgig_K1RXD5_CRAGI	homeo_cgig_A0A8W8IM60_CRAGI, homeo_cgig_A0A8W8INP6_CRAGI
OG0000097	homeo_cgig	n2	1.0	Terminal	homeo_cgig_A0A8W8IM60_CRAGI	homeo_cgig_A0A8W8INP6_CRAGI
OG0000098	homeo_cgig	n2	1.0	Terminal	homeo_cgig_A0A8W8IYY1_CRAGI	homeo_cgig_K1PRV1_CRAGI
OG0000099	homeo_cgig	n1	1.0	Terminal	homeo_cgig_A0A8W8MDE7_CRAGI	homeo_cgig_A0A8W8MEZ4_CRAGI, homeo_cgig_K1P8V9_CRAGI
OG0000099	homeo_cgig	n2	1.0	Terminal	homeo_cgig_A0A8W8MEZ4_CRAGI	homeo_cgig_K1P8V9_CRAGI
OG0000100	homeo_mcor	n2	1.0	Terminal	homeo_mcor_A0A6J8BMA2_MYTCO	homeo_mcor_A0A6J8BKA4_MYTCO
